9/22/2013,00:00,3.3203
9/22/2013,00:01,3.9758
9/22/2013,00:02,3.4077
9/22/2013,00:03,2.7085
9/22/2013,00:04,2.9051
9/22/2013,00:05,2.3152
9/22/2013,00:06,3.1018
9/22/2013,00:07,2.9051
9/22/2013,00:08,2.8177
9/22/2013,00:09,2.9051
9/22/2013,00:10,2.0967
9/22/2013,00:11,2.4463
9/22/2013,00:12,2.5992
9/22/2013,00:13,2.5992
9/22/2013,00:14,2.4681
9/22/2013,00:15,2.3807
9/22/2013,00:16,2.49
9/22/2013,00:17,2.4244
9/22/2013,00:18,1.5723
9/22/2013,00:19,1.6815
9/22/2013,00:20,1.6597
9/22/2013,00:21,1.1134
9/22/2013,00:22,.85125
9/22/2013,00:23,.98235
9/22/2013,00:24,.9605
9/22/2013,00:25,.6546
9/22/2013,00:26,1.0916
9/22/2013,00:27,1.1134
9/22/2013,00:28,.3924
9/22/2013,00:29,1.7471
9/22/2013,00:30,1.6815
9/22/2013,00:31,1.5286
9/22/2013,00:32,1.3975
9/22/2013,00:33,1.1353
9/22/2013,00:34,1.5723
9/22/2013,00:35,1.9
9/22/2013,00:36,1.9
9/22/2013,00:37,1.8563
9/22/2013,00:38,1.3319
9/22/2013,00:39,.72015
9/22/2013,00:40,.742
9/22/2013,00:41,.45795
9/22/2013,00:42,.63275
9/22/2013,00:43,.742
9/22/2013,00:44,1.2227
9/22/2013,00:45,1.2008
9/22/2013,00:46,.85125
9/22/2013,00:47,1.2008
9/22/2013,00:48,1.4849
9/22/2013,00:49,1.5941
9/22/2013,00:50,1.4193
9/22/2013,00:51,1.2664
9/22/2013,00:52,1.1571
9/22/2013,00:53,1.3319
9/22/2013,00:54,1.2008
9/22/2013,00:55,.9168
9/22/2013,00:56,1.2664
9/22/2013,00:57,1.0916
9/22/2013,00:58,.6546
9/22/2013,00:59,.54535
9/22/2013,01:00,.305
9/22/2013,01:01,.3924
9/22/2013,01:02,.50165
9/22/2013,01:03,1.0697
9/22/2013,01:04,1.2664
9/22/2013,01:05,1.2445
9/22/2013,01:06,1.1571
9/22/2013,01:07,1.2445
9/22/2013,01:08,1.2664
9/22/2013,01:09,1.8563
9/22/2013,01:10,1.6378
9/22/2013,01:11,1.9219
9/22/2013,01:12,1.9
9/22/2013,01:13,2.2933
9/22/2013,01:14,1.5504
9/22/2013,01:15,2.5774
9/22/2013,01:16,2.2059
9/22/2013,01:17,1.179
9/22/2013,01:18,1.616
9/22/2013,01:19,2.2278
9/22/2013,01:20,2.053
9/22/2013,01:21,2.3152
9/22/2013,01:22,2.4463
9/22/2013,01:23,2.2278
9/22/2013,01:24,2.337
9/22/2013,01:25,2.5118
9/22/2013,01:26,2.337
9/22/2013,01:27,2.4026
9/22/2013,01:28,2.49
9/22/2013,01:29,2.4026
